-360,-171,kmJdfUaqkTsBMzpYKuqZUZEucuY=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-359,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-359,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-355,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-355,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-356,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-170,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-355,-171,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-364,-189,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-192,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-187,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-191,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-192,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-191,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-189,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-190,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-187,9lI0LG0D+1/Ug0gP4rODAjNPybg=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-368,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-191,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-362,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-365,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-189,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-361,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-363,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-192,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-186,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-190,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-368,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-367,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-187,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-364,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-183,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-365,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-185,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-365,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-365,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-184,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-364,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-180,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-365,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-363,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-177,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-367,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-366,-179,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-361,-182,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-178,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
-362,-188,iSw55VPNz5S/TzS3tG9HWPgSNoc=,eVtGk3sKOQ8bt4toaW7B7PqHJO0=
-366,-181,iSw55VPNz5S/TzS3tG9HWPgSNoc=,WM15QEbV4meONLLVdSt4dQdRKyU=
