-9,93,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,94,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,92,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-8,93,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,91,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-9,94,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,92,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-8,93,Q01bAVdao6TLDzRaB80cvQR0wEk=,06xmOrwhl5RUQgd48/9NOp/9W3o=
-8,91,Q01bAVdao6TLDzRaB80cvQR0wEk=,q7Ggp5VpIvpWZswDzAjtNcRNKfE=
-9,94,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,92,Q01bAVdao6TLDzRaB80cvQR0wEk=,06xmOrwhl5RUQgd48/9NOp/9W3o=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-12,84,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,83,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,83,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,91,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,94,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,92,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,84,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,84,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,83,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,86,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,87,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-7,93,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-7,93,Q01bAVdao6TLDzRaB80cvQR0wEk=,06xmOrwhl5RUQgd48/9NOp/9W3o=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-7,94,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,88,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,95,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,93,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,95,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,86,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,95,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,88,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-11,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,87,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,90,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,82,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,95,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,85,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,89,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,82,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,82,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,89,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-7,90,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-11,82,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,91,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-10,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,92,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-7,90,Q01bAVdao6TLDzRaB80cvQR0wEk=,q7Ggp5VpIvpWZswDzAjtNcRNKfE=
-11,82,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,91,Q01bAVdao6TLDzRaB80cvQR0wEk=,q7Ggp5VpIvpWZswDzAjtNcRNKfE=
-10,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,92,Q01bAVdao6TLDzRaB80cvQR0wEk=,06xmOrwhl5RUQgd48/9NOp/9W3o=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-9,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,80,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,84,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,84,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,84,/H5nFwEoOycn6zezuBud3Av0oXQ=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-8,82,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,82,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-8,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,83,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-8,83,dfAcVTQt9DzLpgtA+Z5u8CuG3Lc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
=======
-8,82,Q01bAVdao6TLDzRaB80cvQR0wEk=,A0TmIwaWom5x6QyW5KIiA9fU6pc=
-7,82,Q01bAVdao6TLDzRaB80cvQR0wEk=,A0TmIwaWom5x6QyW5KIiA9fU6pc=
-8,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,83,Q01bAVdao6TLDzRaB80cvQR0wEk=,A0TmIwaWom5x6QyW5KIiA9fU6pc=
-8,83,Q01bAVdao6TLDzRaB80cvQR0wEk=,A0TmIwaWom5x6QyW5KIiA9fU6pc=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-7,81,2u3RNPYPry64Z90D82hqTLgaasM=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,76,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,75,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,77,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,75,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,78,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-9,76,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,77,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-9,76,60jS0GwuXz7mE6ZMuA8QcqUduIM=,nmwnRlxGv8PBKVXLcJa2qpsvCmw=
-9,77,60jS0GwuXz7mE6ZMuA8QcqUduIM=,nmwnRlxGv8PBKVXLcJa2qpsvCmw=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-9,78,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,67,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,71,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,68,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,68,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-9,72,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-9,72,60jS0GwuXz7mE6ZMuA8QcqUduIM=,FDLUkl9CK2MDhGTyPFRlphfJbbc=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-7,64,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,73,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,69,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,72,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,65,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,66,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,70,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,74,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,74,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-10,73,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-10,73,60jS0GwuXz7mE6ZMuA8QcqUduIM=,FDLUkl9CK2MDhGTyPFRlphfJbbc=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-8,65,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,74,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-9,73,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-9,73,60jS0GwuXz7mE6ZMuA8QcqUduIM=,FDLUkl9CK2MDhGTyPFRlphfJbbc=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-13,73,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,74,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,72,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,71,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,71,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,72,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,70,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,70,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,69,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,69,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,68,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,68,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,73,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,75,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,75,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-10,76,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,76,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,77,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-10,76,60jS0GwuXz7mE6ZMuA8QcqUduIM=,nmwnRlxGv8PBKVXLcJa2qpsvCmw=
-13,76,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,77,60jS0GwuXz7mE6ZMuA8QcqUduIM=,nmwnRlxGv8PBKVXLcJa2qpsvCmw=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-13,77,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,78,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,78,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,75,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,77,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,79,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,79,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,76,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,67,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,72,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,68,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,69,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-10,72,DjS7W9YnadUXT9hJt3dwhyZgTHc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
=======
-10,72,60jS0GwuXz7mE6ZMuA8QcqUduIM=,FDLUkl9CK2MDhGTyPFRlphfJbbc=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-13,70,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,71,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,76,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,74,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,76,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-15,74,DjS7W9YnadUXT9hJt3dwhyZgTHc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-16,75,DjS7W9YnadUXT9hJt3dwhyZgTHc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-13,65,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,75,DjS7W9YnadUXT9hJt3dwhyZgTHc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
=======
-15,74,60jS0GwuXz7mE6ZMuA8QcqUduIM=,w9bKSzYljlye7592yBU1k39AoQY=
-16,75,60jS0GwuXz7mE6ZMuA8QcqUduIM=,w9bKSzYljlye7592yBU1k39AoQY=
-13,65,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,75,60jS0GwuXz7mE6ZMuA8QcqUduIM=,w9bKSzYljlye7592yBU1k39AoQY=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-14,66,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,73,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,72,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,71,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,70,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,69,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,72,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,73,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
-16,74,DjS7W9YnadUXT9hJt3dwhyZgTHc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
=======
-16,74,60jS0GwuXz7mE6ZMuA8QcqUduIM=,w9bKSzYljlye7592yBU1k39AoQY=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
-16,71,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,69,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,67,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,68,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,70,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,65,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,75,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,76,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,74,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,73,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,79,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,66,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,79,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,64,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,64,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,64,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-14,77,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,77,THVmbEzlrXa+LAZVQ+ON4Xhxw1Q=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,77,jkUOf1dfT9e+gunui3b5Y62B/fU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
<<<<<<< HEAD
