149,150,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
148,150,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
150,148,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
144,150,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
147,150,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
149,147,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
149,145,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
149,148,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
144,149,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
145,151,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
151,148,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
151,147,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
151,146,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
150,144,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
151,145,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
149,144,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
150,151,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
144,151,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
151,144,/cPtmdWn934bC/reD6rTUvTUkJI=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
147,151,/cPtmdWn934bC/reD6rTUvTUkJI=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
151,151,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
148,151,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
149,151,/cPtmdWn934bC/reD6rTUvTUkJI=,/FAtUD+0yczq5viaCrUfDWpvmmM=
148,148,Hq16ND2iopK2LeacxbIMe+sxM7g=,/FAtUD+0yczq5viaCrUfDWpvmmM=
145,148,Hq16ND2iopK2LeacxbIMe+sxM7g=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
147,147,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
147,148,Hq16ND2iopK2LeacxbIMe+sxM7g=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
148,146,Hq16ND2iopK2LeacxbIMe+sxM7g=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
147,146,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
146,147,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
146,146,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
147,145,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
145,146,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
146,144,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
146,148,Hq16ND2iopK2LeacxbIMe+sxM7g=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
144,144,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
144,146,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
144,145,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
145,144,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
147,144,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
145,145,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
148,145,Hq16ND2iopK2LeacxbIMe+sxM7g=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
148,147,Hq16ND2iopK2LeacxbIMe+sxM7g=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
144,148,Hq16ND2iopK2LeacxbIMe+sxM7g=,pLmm+e7hovyU1JfkzKGBFAhT1rY=
145,147,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
144,147,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
148,144,Hq16ND2iopK2LeacxbIMe+sxM7g=,SiBp8ZVYPT7bJexn7CTXVJvbad8=
146,145,Hq16ND2iopK2LeacxbIMe+sxM7g=,5TCOs3Pg667uyn34C3NdmkDNM6U=
150,138,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
150,137,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
149,138,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
150,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
149,137,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
149,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
150,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
150,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
149,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
149,136,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
150,136,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
149,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
150,139,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
149,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
149,139,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
149,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
149,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
150,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
150,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
150,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
148,138,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
148,137,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
150,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
149,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
149,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
149,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
150,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
150,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
149,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
150,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
148,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
147,137,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
147,136,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
148,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
146,136,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
147,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
148,136,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
147,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
146,137,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
146,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
148,139,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
148,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
144,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
148,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
144,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
148,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
147,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
146,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
146,138,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
148,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
147,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
147,139,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
145,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
149,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
148,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
148,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
146,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
147,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
147,138,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
146,139,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
146,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
150,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
147,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
146,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
147,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
145,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
146,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
145,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
146,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
148,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
148,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
146,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
147,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
145,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
145,137,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
144,136,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
145,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,138,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
151,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
144,139,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
144,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
144,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
151,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
145,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,141,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
145,139,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
145,136,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
145,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
150,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
151,133,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
144,137,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
151,139,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
151,138,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
151,140,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
151,131,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
151,137,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
151,136,Hq16ND2iopK2LeacxbIMe+sxM7g=,76eIReEs9pEzF2mQxWjG3UqJqoc=
145,138,p1kOzh6hDdU8+774IxHo6fmGpo8=,kmoQUxqn0deFNUiKFax0CUPlCwE=
151,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
151,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
151,132,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
151,134,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
151,130,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
149,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
151,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
151,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,4wSwmdklbTVaN2aLxCq6lVRiLE0=
145,135,p1kOzh6hDdU8+774IxHo6fmGpo8=,a4X0VcxN9icDHmteHyd4CqKHEp4=
145,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
148,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,BcCg08Y3EeyzqcXnCmrl7wXoTQs=
144,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
148,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,QVTBkIIOAIgbb65X0XdOBi9GBg0=
147,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
146,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
145,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
145,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
146,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
146,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
145,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
147,129,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
146,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
147,142,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
144,143,Hq16ND2iopK2LeacxbIMe+sxM7g=,gJHXDnUi8oCAMBCKzz4gKKDlrtc=
147,128,p1kOzh6hDdU8+774IxHo6fmGpo8=,TgWoYOZU2FpDsLRnx3POun8YOaY=
141,138,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,138,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
141,130,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
141,129,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
141,137,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,135,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
142,129,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
141,133,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
141,134,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
142,132,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
142,134,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
141,132,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
140,134,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
142,136,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,130,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
142,131,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
142,137,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
141,135,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
140,133,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
142,133,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
141,136,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
141,131,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
142,139,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,140,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
141,139,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,142,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,141,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
142,141,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
141,142,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,142,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
141,140,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
141,141,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
143,133,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
143,134,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
141,143,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,139,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
143,142,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,143,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,137,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
140,138,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
141,128,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
143,136,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
140,135,Kq9KA40BF8eTUsc+89HgvxD9/T0=,x9cki+zMRLgsdYr+3u1hUKywTKc=
140,140,R7DewWJY84evVl/YqwK5tzZVBbY=,pzGiZFMOnE3zYah4aevdtt/jlZY=
140,136,Kq9KA40BF8eTUsc+89HgvxD9/T0=,CFbOUB/wTWj4mBgeoo10zEh+He0=
142,128,R7DewWJY84evVl/YqwK5tzZVBbY=,bRxpv9BVEgyRtvPKnmnslrWTdQo=
