21,-6,/rWHskqpRxecqLyDLO+KMXFwlyg=,IkkZrkzAhvhleldSXfGRGyiCabM=
22,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
24,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
25,-6,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
23,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
25,-5,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
22,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,IkkZrkzAhvhleldSXfGRGyiCabM=
22,-8,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,IkkZrkzAhvhleldSXfGRGyiCabM=
25,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,m9fG/vz5XU3IZ0axWVurHChZRtA=
24,-10,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,AIvJpUXUDcDTQzBqqtltomDk+24=
23,-8,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,IkkZrkzAhvhleldSXfGRGyiCabM=
23,-7,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,IkkZrkzAhvhleldSXfGRGyiCabM=
22,-9,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,ojEkhHnSkfv2Ohyi5e955L0dBso=
22,-10,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,ojEkhHnSkfv2Ohyi5e955L0dBso=
24,-7,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,m9fG/vz5XU3IZ0axWVurHChZRtA=
24,-9,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,AIvJpUXUDcDTQzBqqtltomDk+24=
25,-8,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,m9fG/vz5XU3IZ0axWVurHChZRtA=
23,-10,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,ojEkhHnSkfv2Ohyi5e955L0dBso=
25,-10,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,AIvJpUXUDcDTQzBqqtltomDk+24=
24,-8,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,m9fG/vz5XU3IZ0axWVurHChZRtA=
25,-9,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,AIvJpUXUDcDTQzBqqtltomDk+24=
23,-9,ZIuzRgAPNmiLKdGz7U4nKuEbnf8=,ojEkhHnSkfv2Ohyi5e955L0dBso=
25,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
24,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
22,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
24,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
25,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
22,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
22,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
23,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
22,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
23,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
23,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
24,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
23,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
24,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
25,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
25,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
21,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,IkkZrkzAhvhleldSXfGRGyiCabM=
20,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,IkkZrkzAhvhleldSXfGRGyiCabM=
19,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
18,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
19,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
21,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,ojEkhHnSkfv2Ohyi5e955L0dBso=
18,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
21,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
21,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
20,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
21,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
20,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
21,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
20,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
19,-14,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
19,-11,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
19,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,yEcRXioR04RPMNPJqzw051TQ2gM=
18,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,yEcRXioR04RPMNPJqzw051TQ2gM=
18,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
19,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
20,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,IkkZrkzAhvhleldSXfGRGyiCabM=
18,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,yEcRXioR04RPMNPJqzw051TQ2gM=
20,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,ojEkhHnSkfv2Ohyi5e955L0dBso=
19,-12,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
18,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
20,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,ojEkhHnSkfv2Ohyi5e955L0dBso=
19,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
21,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,IkkZrkzAhvhleldSXfGRGyiCabM=
18,-10,Imd/2sC+KzXRCSSG7m5rqISlJbg=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
18,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
21,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,ojEkhHnSkfv2Ohyi5e955L0dBso=
20,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,ojEkhHnSkfv2Ohyi5e955L0dBso=
26,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
27,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
28,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
28,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,q6nWEtiAAYibBcPzZQSPm/cLACg=
27,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
29,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
27,-12,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
26,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
29,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,q6nWEtiAAYibBcPzZQSPm/cLACg=
29,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,q6nWEtiAAYibBcPzZQSPm/cLACg=
27,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
28,-13,Imd/2sC+KzXRCSSG7m5rqISlJbg=,q6nWEtiAAYibBcPzZQSPm/cLACg=
29,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
28,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
26,-11,Imd/2sC+KzXRCSSG7m5rqISlJbg=,AIvJpUXUDcDTQzBqqtltomDk+24=
26,-9,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,AIvJpUXUDcDTQzBqqtltomDk+24=
26,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,m9fG/vz5XU3IZ0axWVurHChZRtA=
27,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,m9fG/vz5XU3IZ0axWVurHChZRtA=
27,-10,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,AIvJpUXUDcDTQzBqqtltomDk+24=
28,-8,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,3ndhhT1jBvfIk9Z29z14FymAWqk=
26,-8,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,m9fG/vz5XU3IZ0axWVurHChZRtA=
28,-9,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
29,-8,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,3ndhhT1jBvfIk9Z29z14FymAWqk=
29,-10,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
26,-14,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
26,-10,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,AIvJpUXUDcDTQzBqqtltomDk+24=
28,-10,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
29,-9,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
27,-9,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,AIvJpUXUDcDTQzBqqtltomDk+24=
29,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,3ndhhT1jBvfIk9Z29z14FymAWqk=
28,-7,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,3ndhhT1jBvfIk9Z29z14FymAWqk=
27,-8,NWoIgiFzJ5RS8/Milt1pz8J3cuk=,m9fG/vz5XU3IZ0axWVurHChZRtA=
27,-6,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
28,-6,u3qtUQtZphyRMeJHSF7aSEGRF6k=,3ndhhT1jBvfIk9Z29z14FymAWqk=
28,-5,u3qtUQtZphyRMeJHSF7aSEGRF6k=,3ndhhT1jBvfIk9Z29z14FymAWqk=
26,-4,u3qtUQtZphyRMeJHSF7aSEGRF6k=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
27,-5,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
26,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
29,-6,u3qtUQtZphyRMeJHSF7aSEGRF6k=,3ndhhT1jBvfIk9Z29z14FymAWqk=
28,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
29,-5,u3qtUQtZphyRMeJHSF7aSEGRF6k=,3ndhhT1jBvfIk9Z29z14FymAWqk=
26,-5,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
31,-6,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
27,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
30,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
29,-3,u3qtUQtZphyRMeJHSF7aSEGRF6k=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
31,-3,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
31,-5,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
31,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
31,-4,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-6,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
30,-4,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
29,-4,u3qtUQtZphyRMeJHSF7aSEGRF6k=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-5,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
31,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
31,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-3,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
28,-4,u3qtUQtZphyRMeJHSF7aSEGRF6k=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
27,-4,u3qtUQtZphyRMeJHSF7aSEGRF6k=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
31,-14,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
30,-14,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
30,-13,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
31,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
31,-13,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
26,-6,u3qtUQtZphyRMeJHSF7aSEGRF6k=,m9fG/vz5XU3IZ0axWVurHChZRtA=
31,-7,qENYfBClpJsF/7a46rkxPk+8Eag=,3ndhhT1jBvfIk9Z29z14FymAWqk=
29,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
29,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
28,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
31,-11,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
26,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
26,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
27,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
27,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
30,-11,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
30,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
31,-12,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
28,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,y1xVY0DnaD+73gitTAy6sXuYl7Q=
30,-12,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
30,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
22,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
24,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
25,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
22,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
23,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
21,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
25,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
31,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
24,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,4uAyJJj3Q4V0aCWoUKbQUhB57FY=
19,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
20,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
31,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,HUxkMNs9dktjd0TCD+mYuX1yCaY=
21,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
18,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
20,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
23,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,EsFwn2Lkv+0I8q4eI5kSzPLuAmM=
19,-2,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
18,-1,qENYfBClpJsF/7a46rkxPk+8Eag=,/CEVOIpuU2TdKkq7pStwHsVTclg=
31,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
30,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
30,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
29,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
28,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
27,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
23,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
28,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
24,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
27,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
29,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,q6nWEtiAAYibBcPzZQSPm/cLACg=
22,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
26,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
18,-16,Imd/2sC+KzXRCSSG7m5rqISlJbg=,yEcRXioR04RPMNPJqzw051TQ2gM=
26,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
23,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
19,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
22,-15,Imd/2sC+KzXRCSSG7m5rqISlJbg=,b1/LMXqn48vdBX3C85NdsIX7iY4=
20,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
25,-15,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
20,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
19,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
25,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,N5R0jylPhacGl9kr77Rqn9Cadw0=
24,-15,Imd/2sC+KzXRCSSG7m5rqISlJbg=,N5R0jylPhacGl9kr77Rqn9Cadw0=
21,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
18,-15,qENYfBClpJsF/7a46rkxPk+8Eag=,yEcRXioR04RPMNPJqzw051TQ2gM=
21,-16,qENYfBClpJsF/7a46rkxPk+8Eag=,b1/LMXqn48vdBX3C85NdsIX7iY4=
17,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
17,-11,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
16,-9,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
17,-12,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
16,-10,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
16,-12,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
17,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
16,-11,qENYfBClpJsF/7a46rkxPk+8Eag=,W735r5Q7Z8A4x5OlN8UCCNbCCp4=
16,-8,qENYfBClpJsF/7a46rkxPk+8Eag=,Y9Br7WNjTXcQ1xdCbsd5o9yVpuE=
