97,105,/ljIXUK1XAGhZeEyul7Ckgl/maw=,/cc54sCLtJo/26reRJ80B8B5gQ0=
108,98,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
107,98,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
106,98,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
111,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
110,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
109,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
108,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
107,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
106,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
110,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
109,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
108,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
107,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
106,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
111,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
110,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
109,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
104,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
111,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
110,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
111,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
104,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
109,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
110,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
104,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
111,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
104,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
107,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
108,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
104,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
104,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
110,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
105,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
110,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
97,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
98,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
99,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
100,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
101,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
102,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
103,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
104,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
96,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
110,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
111,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
111,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
110,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
109,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
110,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
108,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
111,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
111,111,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
104,96,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
96,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
96,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
98,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
96,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
96,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
97,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
103,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
111,110,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
102,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
101,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
102,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
110,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
111,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,97,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
96,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
100,100,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
109,108,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
104,101,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
97,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,100,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,100,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,97,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
101,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
96,100,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
96,97,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
104,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
98,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
101,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,/cc54sCLtJo/26reRJ80B8B5gQ0=
103,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,97,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,103,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
102,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
98,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
104,99,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
104,100,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
101,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
105,98,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
102,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
105,105,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
106,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,107,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,106,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
99,101,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
105,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
104,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,99,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,100,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
106,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
107,104,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
103,102,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
102,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
104,97,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
103,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
106,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
105,101,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
107,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
101,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
104,103,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
101,96,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
103,100,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
100,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
101,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
102,97,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
97,99,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
99,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
107,102,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
102,98,10TngWE5zKxsN3S6AUqFueE5o9w=,j4tg9NYfd9CUnXmnjGUg8VB5ZtQ=
106,101,10TngWE5zKxsN3S6AUqFueE5o9w=,m8gsIlGZQKtFpXOkrC0FE8iMpZU=
110,109,m+q+uB0JOMWFuOmB4REwXm5fJrU=,M69Nr6XYEsd85ffwqzBDm7VNmhk=
